,EmployeeID,Department,HireDate,Salary,CountryOfOperation,ProductID,Tenure
0,1,Sales,2020-01-01,64812,China,880,4
1,2,Sales,2020-01-02,40001,Japan,325,4
2,3,Quality Control,2020-01-03,45062,China,810,4
3,4,Sales,2020-01-04,70091,China,911,4
4,5,Human Resources,2020-01-05,37729,Germany,672,4
5,6,Sales,2020-01-06,33314,USA,550,4
6,7,Production,2020-01-07,70945,India,936,4
7,8,Quality Control,2020-01-08,33440,Germany,464,4
8,9,Sales,2020-01-09,76322,Germany,563,4
9,10,Production,2020-01-10,35092,Germany,120,4
10,11,Human Resources,2020-01-11,61879,India,970,4
11,12,Quality Control,2020-01-12,38245,India,549,4
12,13,Human Resources,2020-01-13,56347,USA,353,4
13,14,Human Resources,2020-01-14,68579,Japan,559,4
14,15,Logistics,2020-01-15,48834,Germany,19,4
15,16,Human Resources,2020-01-16,48845,USA,361,4
16,17,Quality Control,2020-01-17,44172,USA,302,4
17,18,Quality Control,2020-01-18,32499,Germany,285,4
18,19,Human Resources,2020-01-19,34256,China,745,4
19,20,Sales,2020-01-20,74685,China,418,4
20,21,Quality Control,2020-01-21,49730,USA,34,4
21,22,Production,2020-01-22,76243,Japan,505,4
22,23,Sales,2020-01-23,70765,USA,847,4
23,24,Production,2020-01-24,76790,China,172,4
24,25,Production,2020-01-25,54601,China,918,4
25,26,Production,2020-01-26,62999,USA,475,4
26,27,Logistics,2020-01-27,49483,India,661,4
27,28,Production,2020-01-28,70202,India,76,4
28,29,Logistics,2020-01-29,55051,Japan,720,4
29,30,Logistics,2020-01-30,71498,USA,214,4
30,31,Sales,2020-01-31,36464,India,509,4
31,32,Quality Control,2020-02-01,47911,USA,892,4
32,33,Production,2020-02-02,65749,Japan,804,4
33,34,Sales,2020-02-03,30333,USA,654,4
34,35,Logistics,2020-02-04,36445,India,33,4
35,36,Production,2020-02-05,49997,India,994,4
36,37,Sales,2020-02-06,76752,Germany,89,4
37,38,Human Resources,2020-02-07,71755,Germany,655,4
38,39,Quality Control,2020-02-08,39729,China,692,4
39,40,Human Resources,2020-02-09,43992,USA,966,4
40,41,Human Resources,2020-02-10,66230,Germany,49,4
41,42,Quality Control,2020-02-11,71640,Germany,532,4
42,43,Sales,2020-02-12,62206,USA,410,4
43,44,Sales,2020-02-13,33058,China,298,4
44,45,Sales,2020-02-14,39694,India,792,4
45,46,Sales,2020-02-15,67939,Japan,118,4
46,47,Quality Control,2020-02-16,78612,China,500,4
47,48,Quality Control,2020-02-17,68072,China,468,4
48,49,Sales,2020-02-18,45640,USA,895,4
49,50,Human Resources,2020-02-19,50146,USA,281,4
50,51,Sales,2020-02-20,31384,USA,183,4
51,52,Logistics,2020-02-21,47121,USA,835,4
52,53,Logistics,2020-02-22,41137,Germany,590,4
53,54,Production,2020-02-23,44583,China,500,4
54,55,Logistics,2020-02-24,47494,China,776,4
55,56,Logistics,2020-02-25,46009,India,422,4
56,57,Sales,2020-02-26,41763,China,217,4
57,58,Quality Control,2020-02-27,67558,India,216,4
58,59,Production,2020-02-28,32956,Germany,481,4
59,60,Quality Control,2020-02-29,54601,China,595,4
60,61,Production,2020-03-01,63556,USA,911,4
61,62,Human Resources,2020-03-02,41450,India,144,4
62,63,Human Resources,2020-03-03,60382,China,711,4
63,64,Sales,2020-03-04,53489,Germany,84,4
64,65,Sales,2020-03-05,33949,USA,964,4
65,66,Sales,2020-03-06,69256,USA,335,4
66,67,Production,2020-03-07,43485,USA,521,4
67,68,Sales,2020-03-08,32319,Germany,8,4
68,69,Quality Control,2020-03-09,36865,China,485,4
69,70,Logistics,2020-03-10,56347,USA,676,4
70,71,Production,2020-03-11,65076,USA,329,4
71,72,Production,2020-03-12,74051,China,703,4
72,73,Production,2020-03-13,70027,China,315,4
73,74,Production,2020-03-14,68130,Germany,831,4
74,75,Sales,2020-03-15,58823,India,105,4
75,76,Human Resources,2020-03-16,36346,China,680,4
76,77,Quality Control,2020-03-17,59073,USA,6,4
77,78,Quality Control,2020-03-18,66529,Japan,634,4
78,79,Production,2020-03-19,65441,Germany,895,4
79,80,Logistics,2020-03-20,38232,China,49,4
80,81,Sales,2020-03-21,71037,USA,116,4
81,82,Logistics,2020-03-22,37322,India,455,4
82,83,Production,2020-03-23,75178,China,417,4
83,84,Production,2020-03-24,51191,India,782,4
84,85,Production,2020-03-25,62934,China,521,4
85,86,Production,2020-03-26,78660,Japan,488,4
86,87,Sales,2020-03-27,58584,Germany,499,4
87,88,Sales,2020-03-28,33146,India,42,4
88,89,Sales,2020-03-29,45459,Germany,189,4
89,90,Human Resources,2020-03-30,49226,USA,749,4
90,91,Sales,2020-03-31,78126,Germany,154,4
91,92,Sales,2020-04-01,41099,China,235,4
92,93,Production,2020-04-02,35462,Germany,167,4
93,94,Logistics,2020-04-03,58493,Japan,255,4
94,95,Quality Control,2020-04-04,50591,India,401,4
95,96,Sales,2020-04-05,57395,Japan,904,4
96,97,Human Resources,2020-04-06,77822,India,996,4
97,98,Production,2020-04-07,47545,China,720,4
98,99,Sales,2020-04-08,64114,China,101,4
99,100,Human Resources,2020-04-09,54035,Germany,173,4
100,101,Sales,2020-04-10,56630,Germany,705,4
101,102,Production,2020-04-11,55747,USA,644,4
102,103,Logistics,2020-04-12,62914,Japan,438,4
103,104,Production,2020-04-13,43207,China,46,4
104,105,Quality Control,2020-04-14,67866,Japan,674,4
105,106,Human Resources,2020-04-15,43683,Japan,542,4
106,107,Sales,2020-04-16,31914,USA,826,4
107,108,Sales,2020-04-17,75055,USA,283,4
108,109,Human Resources,2020-04-18,58238,Germany,707,4
109,110,Sales,2020-04-19,69696,India,224,4
110,111,Production,2020-04-20,59598,USA,807,4
111,112,Human Resources,2020-04-21,50258,China,197,4
112,113,Production,2020-04-22,54539,India,309,4
113,114,Production,2020-04-23,63532,USA,90,4
114,115,Human Resources,2020-04-24,75109,India,970,4
115,116,Logistics,2020-04-25,57575,USA,175,4
116,117,Sales,2020-04-26,44458,Germany,142,4
117,118,Logistics,2020-04-27,56381,USA,74,4
118,119,Production,2020-04-28,60549,India,595,4
119,120,Quality Control,2020-04-29,52869,Germany,79,4
120,121,Quality Control,2020-04-30,54769,Germany,331,4
121,122,Sales,2020-05-01,34586,Japan,381,4
122,123,Quality Control,2020-05-02,50967,Japan,878,4
123,124,Human Resources,2020-05-03,78146,China,84,4
124,125,Quality Control,2020-05-04,76160,China,383,4
125,126,Human Resources,2020-05-05,63551,Japan,725,4
126,127,Quality Control,2020-05-06,60485,India,620,4
127,128,Logistics,2020-05-07,55051,Japan,112,4
128,129,Production,2020-05-08,42779,Japan,819,4
129,130,Sales,2020-05-09,55051,Japan,390,4
130,131,Sales,2020-05-10,79990,India,962,4
131,132,Sales,2020-05-11,49084,Japan,983,4
132,133,Production,2020-05-12,55051,Japan,411,4
133,134,Quality Control,2020-05-13,64767,China,855,4
134,135,Quality Control,2020-05-14,62548,USA,294,4
135,136,Logistics,2020-05-15,53155,India,198,4
136,137,Quality Control,2020-05-16,60659,USA,194,4
137,138,Human Resources,2020-05-17,42174,Germany,658,4
138,139,Sales,2020-05-18,38248,USA,413,4
139,140,Human Resources,2020-05-19,36746,China,715,4
140,141,Sales,2020-05-20,78435,India,103,4
141,142,Logistics,2020-05-21,56579,China,97,4
142,143,Sales,2020-05-22,68622,India,272,4
143,144,Logistics,2020-05-23,41771,Japan,482,4
144,145,Quality Control,2020-05-24,54769,Germany,231,4
145,146,Logistics,2020-05-25,53163,India,54,4
146,147,Logistics,2020-05-26,61143,China,858,4
147,148,Logistics,2020-05-27,41633,Germany,71,4
148,149,Logistics,2020-05-28,76916,Japan,174,4
149,150,Human Resources,2020-05-29,53741,India,55,4
150,151,Production,2020-05-30,38082,Japan,545,4
151,152,Sales,2020-05-31,79128,India,944,4
152,153,Quality Control,2020-06-01,45842,Germany,775,4
153,154,Sales,2020-06-02,70342,China,330,4
154,155,Production,2020-06-03,60629,Germany,653,4
155,156,Quality Control,2020-06-04,41407,Germany,617,4
156,157,Sales,2020-06-05,46779,Germany,543,4
157,158,Sales,2020-06-06,33283,India,730,4
158,159,Human Resources,2020-06-07,51909,China,729,4
159,160,Quality Control,2020-06-08,58710,China,337,4
160,161,Sales,2020-06-09,54206,India,685,4
161,162,Human Resources,2020-06-10,49745,India,32,4
162,163,Logistics,2020-06-11,30418,Germany,835,4
163,164,Logistics,2020-06-12,31155,China,680,4
164,165,Quality Control,2020-06-13,68380,Japan,249,4
165,166,Logistics,2020-06-14,51883,Japan,476,4
166,167,Production,2020-06-15,56991,India,875,4
167,168,Human Resources,2020-06-16,51774,India,841,4
168,169,Quality Control,2020-06-17,71743,USA,648,4
169,170,Human Resources,2020-06-18,68265,USA,672,4
170,171,Logistics,2020-06-19,75462,Japan,54,4
171,172,Quality Control,2020-06-20,73136,Japan,841,4
172,173,Human Resources,2020-06-21,74371,Germany,508,4
173,174,Quality Control,2020-06-22,61577,USA,424,4
174,175,Logistics,2020-06-23,44955,China,837,4
175,176,Logistics,2020-06-24,31030,India,902,4
176,177,Sales,2020-06-25,54769,Germany,348,4
177,178,Quality Control,2020-06-26,79589,China,573,4
178,179,Human Resources,2020-06-27,49580,China,50,4
179,180,Sales,2020-06-28,74654,Japan,14,4
180,181,Quality Control,2020-06-29,50272,China,554,4
181,182,Human Resources,2020-06-30,53437,USA,982,4
182,183,Quality Control,2020-07-01,69352,USA,149,4
183,184,Production,2020-07-02,60807,USA,565,4
184,185,Sales,2020-07-03,76579,Germany,258,4
185,186,Production,2020-07-04,63620,India,237,4
186,187,Logistics,2020-07-05,30173,Germany,193,4
187,188,Quality Control,2020-07-06,75988,Japan,130,4
188,189,Quality Control,2020-07-07,47395,India,261,4
189,190,Human Resources,2020-07-08,75544,Germany,439,4
190,191,Logistics,2020-07-09,55505,Japan,157,4
191,192,Human Resources,2020-07-10,34898,India,522,4
192,193,Production,2020-07-11,78261,USA,692,4
193,194,Human Resources,2020-07-12,39975,USA,867,4
194,195,Sales,2020-07-13,50558,Germany,844,4
195,196,Sales,2020-07-14,65498,India,383,4
196,197,Quality Control,2020-07-15,55689,Japan,464,4
197,198,Human Resources,2020-07-16,43956,China,82,4
198,199,Sales,2020-07-17,67161,Japan,828,4
199,200,Logistics,2020-07-18,45734,India,853,4
200,201,Quality Control,2020-07-19,31043,India,704,4
201,202,Production,2020-07-20,56347,USA,386,4
202,203,Human Resources,2020-07-21,74365,India,26,4
203,204,Quality Control,2020-07-22,30622,Germany,578,4
204,205,Production,2020-07-23,54769,Germany,282,4
205,206,Production,2020-07-24,67725,Japan,521,4
206,207,Production,2020-07-25,69754,Japan,38,4
207,208,Production,2020-07-26,71966,USA,401,4
208,209,Quality Control,2020-07-27,63737,Germany,926,4
209,210,Sales,2020-07-28,51782,India,819,4
210,211,Human Resources,2020-07-29,51152,Japan,9,4
211,212,Human Resources,2020-07-30,68985,Japan,910,4
212,213,Sales,2020-07-31,61869,Japan,81,4
213,214,Production,2020-08-01,46671,China,314,4
214,215,Logistics,2020-08-02,58175,India,737,4
215,216,Human Resources,2020-08-03,56347,USA,159,4
216,217,Quality Control,2020-08-04,31595,Germany,971,4
217,218,Human Resources,2020-08-05,50738,USA,187,4
218,219,Production,2020-08-06,66633,Germany,27,4
219,220,Quality Control,2020-08-07,71991,Japan,907,4
220,221,Human Resources,2020-08-08,70764,India,148,4
221,222,Human Resources,2020-08-09,33790,China,973,4
222,223,Logistics,2020-08-10,59082,Japan,862,4
223,224,Sales,2020-08-11,54636,Japan,441,4
224,225,Logistics,2020-08-12,40028,USA,365,4
225,226,Sales,2020-08-13,68282,Japan,330,4
226,227,Sales,2020-08-14,32157,India,212,4
227,228,Quality Control,2020-08-15,54641,Germany,488,4
228,229,Human Resources,2020-08-16,59956,China,201,4
229,230,Quality Control,2020-08-17,55740,India,680,4
230,231,Sales,2020-08-18,33343,Japan,127,4
231,232,Sales,2020-08-19,42365,China,63,4
232,233,Production,2020-08-20,63925,Japan,418,4
233,234,Sales,2020-08-21,36371,India,40,4
234,235,Logistics,2020-08-22,74284,India,448,4
235,236,Logistics,2020-08-23,54251,India,555,4
236,237,Sales,2020-08-24,47481,USA,387,4
237,238,Human Resources,2020-08-25,75710,India,258,4
238,239,Logistics,2020-08-26,35095,Germany,857,4
239,240,Production,2020-08-27,56347,USA,72,4
240,241,Sales,2020-08-28,43371,India,732,4
241,242,Production,2020-08-29,69226,China,628,4
242,243,Logistics,2020-08-30,74519,Japan,599,4
243,244,Sales,2020-08-31,78298,Germany,80,4
244,245,Sales,2020-09-01,54252,India,953,4
245,246,Human Resources,2020-09-02,55640,Japan,92,4
246,247,Quality Control,2020-09-03,59072,USA,915,4
247,248,Human Resources,2020-09-04,41512,Japan,961,4
248,249,Sales,2020-09-05,59994,Germany,922,4
249,250,Quality Control,2020-09-06,35255,Germany,448,4
250,251,Logistics,2020-09-07,78961,USA,984,4
251,252,Logistics,2020-09-08,35616,Japan,431,4
252,253,Human Resources,2020-09-09,56347,USA,512,4
253,254,Production,2020-09-10,34583,China,6,4
254,255,Production,2020-09-11,76056,Japan,821,4
255,256,Human Resources,2020-09-12,64029,India,822,4
256,257,Human Resources,2020-09-13,58432,China,589,4
257,258,Production,2020-09-14,56347,USA,483,4
258,259,Human Resources,2020-09-15,53532,Japan,629,4
259,260,Logistics,2020-09-16,57974,Germany,590,4
260,261,Human Resources,2020-09-17,60650,USA,648,4
261,262,Logistics,2020-09-18,32201,Japan,491,4
262,263,Logistics,2020-09-19,71636,Germany,331,4
263,264,Quality Control,2020-09-20,56439,India,638,4
264,265,Quality Control,2020-09-21,36360,USA,82,4
265,266,Logistics,2020-09-22,56347,USA,843,4
266,267,Sales,2020-09-23,76249,China,917,4
267,268,Quality Control,2020-09-24,39012,Japan,598,4
268,269,Quality Control,2020-09-25,54066,Japan,647,4
269,270,Sales,2020-09-26,73700,Germany,112,4
270,271,Production,2020-09-27,43605,China,29,4
271,272,Sales,2020-09-28,69837,USA,9,4
272,273,Quality Control,2020-09-29,63176,China,631,4
273,274,Production,2020-09-30,72857,China,138,4
274,275,Production,2020-10-01,33403,India,535,4
275,276,Human Resources,2020-10-02,37264,USA,196,4
276,277,Human Resources,2020-10-03,48956,Germany,901,4
277,278,Human Resources,2020-10-04,58778,Japan,397,4
278,279,Quality Control,2020-10-05,45582,Germany,994,4
279,280,Logistics,2020-10-06,65814,USA,694,4
280,281,Production,2020-10-07,32673,Germany,987,4
281,282,Logistics,2020-10-08,56421,Japan,42,4
282,283,Human Resources,2020-10-09,56498,Germany,396,4
283,284,Logistics,2020-10-10,56731,Japan,841,4
284,285,Logistics,2020-10-11,36147,USA,604,4
285,286,Logistics,2020-10-12,74501,China,824,4
286,287,Quality Control,2020-10-13,38516,China,978,4
287,288,Logistics,2020-10-14,79206,USA,400,4
288,289,Human Resources,2020-10-15,76649,Germany,146,4
289,290,Human Resources,2020-10-16,67179,Germany,927,4
290,291,Quality Control,2020-10-17,40179,India,746,4
291,292,Logistics,2020-10-18,71247,Japan,190,4
292,293,Production,2020-10-19,52504,China,613,4
293,294,Logistics,2020-10-20,47375,India,56,4
294,295,Human Resources,2020-10-21,54769,Germany,381,4
295,296,Logistics,2020-10-22,71251,China,535,4
296,297,Quality Control,2020-10-23,56844,Japan,389,4
297,298,Production,2020-10-24,57382,USA,537,4
298,299,Human Resources,2020-10-25,55859,China,147,4
299,300,Production,2020-10-26,42920,Japan,336,4
300,301,Human Resources,2020-10-27,59982,Germany,80,4
301,302,Sales,2020-10-28,51361,Germany,876,4
302,303,Logistics,2020-10-29,77403,India,56,4
303,304,Production,2020-10-30,43649,Japan,286,4
304,305,Human Resources,2020-10-31,57504,Japan,956,4
305,306,Quality Control,2020-11-01,48489,Japan,674,4
306,307,Human Resources,2020-11-02,62956,Germany,235,4
307,308,Logistics,2020-11-03,60557,India,511,4
308,309,Production,2020-11-04,67929,Germany,210,4
309,310,Logistics,2020-11-05,30711,Germany,449,4
310,311,Logistics,2020-11-06,53399,Japan,547,4
311,312,Human Resources,2020-11-07,51776,Japan,930,4
312,313,Quality Control,2020-11-08,41271,Germany,326,3
313,314,Quality Control,2020-11-09,52850,China,738,3
314,315,Production,2020-11-10,75191,Japan,607,3
315,316,Human Resources,2020-11-11,74943,India,235,3
316,317,Quality Control,2020-11-12,79346,Germany,897,3
317,318,Production,2020-11-13,72798,India,730,3
318,319,Quality Control,2020-11-14,52322,Japan,722,3
319,320,Sales,2020-11-15,68226,USA,258,3
320,321,Logistics,2020-11-16,40981,India,977,3
321,322,Quality Control,2020-11-17,72279,China,494,3
322,323,Logistics,2020-11-18,49928,India,509,3
323,324,Human Resources,2020-11-19,51656,Japan,472,3
324,325,Logistics,2020-11-20,62967,India,736,3
325,326,Production,2020-11-21,44701,India,377,3
326,327,Quality Control,2020-11-22,42621,Japan,413,3
327,328,Logistics,2020-11-23,59499,USA,934,3
328,329,Sales,2020-11-24,56347,USA,811,3
329,330,Quality Control,2020-11-25,64549,Japan,84,3
330,331,Logistics,2020-11-26,63982,China,914,3
331,332,Production,2020-11-27,78388,USA,26,3
332,333,Quality Control,2020-11-28,43720,China,247,3
333,334,Quality Control,2020-11-29,54601,China,675,3
334,335,Quality Control,2020-11-30,56347,USA,892,3
335,336,Quality Control,2020-12-01,79360,USA,906,3
336,337,Production,2020-12-02,60133,Germany,791,3
337,338,Sales,2020-12-03,66574,Germany,168,3
338,339,Production,2020-12-04,65418,Germany,849,3
339,340,Production,2020-12-05,78801,Germany,585,3
340,341,Logistics,2020-12-06,39428,Japan,202,3
341,342,Production,2020-12-07,44732,Germany,791,3
342,343,Quality Control,2020-12-08,34221,China,267,3
343,344,Human Resources,2020-12-09,71918,Germany,590,3
344,345,Logistics,2020-12-10,50368,India,648,3
345,346,Sales,2020-12-11,60159,China,143,3
346,347,Human Resources,2020-12-12,54576,Japan,824,3
347,348,Human Resources,2020-12-13,43498,Germany,103,3
348,349,Production,2020-12-14,34303,USA,669,3
349,350,Human Resources,2020-12-15,58225,Germany,131,3
350,351,Human Resources,2020-12-16,47015,Germany,606,3
351,352,Logistics,2020-12-17,74709,Germany,8,3
352,353,Logistics,2020-12-18,75311,Germany,55,3
353,354,Human Resources,2020-12-19,51283,India,458,3
354,355,Quality Control,2020-12-20,30776,India,883,3
355,356,Human Resources,2020-12-21,68738,India,583,3
356,357,Logistics,2020-12-22,63419,China,921,3
357,358,Logistics,2020-12-23,43433,USA,373,3
358,359,Production,2020-12-24,55463,China,473,3
359,360,Human Resources,2020-12-25,33640,USA,186,3
360,361,Sales,2020-12-26,62386,USA,251,3
361,362,Quality Control,2020-12-27,47639,Germany,795,3
362,363,Sales,2020-12-28,44438,Germany,877,3
363,364,Logistics,2020-12-29,51901,Japan,127,3
364,365,Human Resources,2020-12-30,33881,USA,552,3
365,366,Logistics,2020-12-31,55934,Japan,96,3
366,367,Logistics,2021-01-01,72028,USA,641,3
367,368,Quality Control,2021-01-02,56437,Germany,956,3
368,369,Quality Control,2021-01-03,78335,Germany,388,3
369,370,Logistics,2021-01-04,68018,USA,322,3
370,371,Human Resources,2021-01-05,71750,USA,880,3
371,372,Quality Control,2021-01-06,44301,India,174,3
372,373,Production,2021-01-07,39737,China,762,3
373,374,Sales,2021-01-08,65485,Japan,814,3
374,375,Production,2021-01-09,65682,India,662,3
375,376,Production,2021-01-10,56609,India,942,3
376,377,Logistics,2021-01-11,54539,India,393,3
377,378,Human Resources,2021-01-12,47835,India,526,3
378,379,Quality Control,2021-01-13,73354,Japan,757,3
379,380,Logistics,2021-01-14,62449,USA,412,3
380,381,Sales,2021-01-15,34238,India,438,3
381,382,Logistics,2021-01-16,58029,Germany,878,3
382,383,Production,2021-01-17,46606,USA,153,3
383,384,Production,2021-01-18,50791,India,895,3
384,385,Logistics,2021-01-19,73860,Japan,5,3
385,386,Sales,2021-01-20,54769,Germany,87,3
386,387,Logistics,2021-01-21,61007,Germany,198,3
387,388,Sales,2021-01-22,55764,China,176,3
388,389,Quality Control,2021-01-23,37846,China,663,3
389,390,Human Resources,2021-01-24,64390,India,625,3
390,391,Quality Control,2021-01-25,55502,Japan,314,3
391,392,Sales,2021-01-26,75711,India,435,3
392,393,Quality Control,2021-01-27,42511,India,227,3
393,394,Logistics,2021-01-28,67167,India,366,3
394,395,Human Resources,2021-01-29,45282,India,610,3
395,396,Sales,2021-01-30,53999,Germany,368,3
396,397,Logistics,2021-01-31,73925,USA,605,3
397,398,Human Resources,2021-02-01,73577,China,35,3
398,399,Human Resources,2021-02-02,45286,China,695,3
399,400,Quality Control,2021-02-03,30013,Japan,734,3
